o    UITextAlignmentCenter,
o    ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m208"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiErrorController.o Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler871807fb7991b841^670a2dfb7991b841^-8101"/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m:37:111: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [text sizeWithFont:[UIFont systemFontOfSize:fontSize] constrainedToSize:textSize lineBreakMode:UILineBreakModeWordWrap];                                                                                                                     ^In file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m:1:In file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/SiWriterPro_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries    ^/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m:43:26: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [label setTextAlignment:UITextAlignmentCenter];                                ^In file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m:1:In file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/SiWriterPro_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m:44:26: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [label setLineBreakMode:UILineBreakModeWordWrap];                                ^In file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m:1:In file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/SiWriterPro_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries    ^/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m:65:26: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [title setTextAlignment:UITextAlignmentCenter];                                ^In file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m:1:In file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/SiWriterPro_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@68"'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0-412187131#18446744073709551615#0#1(2@39"'UILineBreakModeWordWrap' declared here-412187131#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@176"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^30#4#30#4#1710#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@107"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m0000000000000000^36#110#36#110#944#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-412187131#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-412187131#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@176"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@107"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m0000000000000000^42#25#42#25#1246#0#12"Deprecations--2@68"'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0-412187131#18446744073709551615#0#1(2@39"'UILineBreakModeWordWrap' declared here-412187131#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@176"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^30#4#30#4#1710#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@107"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m0000000000000000^43#25#43#25#1295#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-412187131#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-412187131#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@176"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@107"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m0000000000000000^64#25#64#25#1953#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@107"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m0000000000000000^4049"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiErrorController.o Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-alocgipekkxkcxeohsvnsiltynfr/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiErrorController.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiErrorController.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiErrorController.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiErrorController.o36"4F8E81D5-D4A6-4F9D-9DBD-AFB2CC6A538F-
b04410BB8-6638-4CE8-8073-52BEC359F041

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiExceptionHandler.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiExceptionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412187131.987794
e412187132.131702
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiExceptionHandler.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiExceptionHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiExceptionHandler.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiExceptionHandler.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiThreading.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiApp.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiHost.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiEvaluator.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollContext.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/Ti.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollCallback.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollObject.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Bridge.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiStylesheet.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollBridge.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiModule.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiUtils.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiDimension.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiColor.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/WebFont.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBuffer.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBlob.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/XHRBridge.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiRootViewController.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiControllerProtocols.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiViewProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiUIView.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiAnimation.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiPoint.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ListenerEntry.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiGradient.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiRect.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiExceptionHandler.m210"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiExceptionHandler.o Classes/TiExceptionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileraaeefdfb7991b841^63b521fc7991b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiExceptionHandler.m0000000000000000^4055"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiExceptionHandler.o Classes/TiExceptionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-alocgipekkxkcxeohsvnsiltynfr/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiExceptionHandler.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiExceptionHandler.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiExceptionHandler.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiExceptionHandler.o36"EDACF4F4-593F-471E-B300-DFA10D00C97A-
b04410BB8-6638-4CE8-8073-52BEC359F041

